љƒізID,љƒізЄн,ЊчЅЊ(ЄёіЇ)Ѕ§ЇЄ,≈„јћ≈©Њ∆њфњ©Їќ,њєЊа∞°і…њ©Їќ,Љ±∞бЅ¶њ©Їќ,љƒізіл«•јь»≠єш»£,µµЈќЄнЅ÷Љ“,ЅцєшЅ÷Љ“,Ѕ§±‘»ёЊчјѕ,љƒізЄйјы,љƒізјІµµ,љƒіз∞жµµ,іл«•ЄёіЇ,Њоњцµе_±џЈќєъ,Њоњцµе_Јќƒ√,∆ЃЄ≥Њоµеєўјћјъ_јќ±вµµ,ЊЊ∆ЃЄ≥_јќ±вµµ,≥„јћєц_јќ±вµµ,RTI_јќµ¶љЇ,њ¬ґујќ»≠Ѕш«ањ©Їќ,іў±єЊоЄёіЇ∆«Ѕ¶∞шњ©Їќ,іў±єЊоЅцњшЊрЊо,іў±єЊоЄёіЇ∆«Ѕ÷Љ“,Љцњл≈¬ЉЉЅцЉц,Ѕ¬ЉЃЉц(ј‘љƒ),Ѕ¬ЉЃЉц(Ѕ¬љƒ),Ї£ЄЃЊо«ЅЄЃњ©Їќ,Ѕ÷¬ч∞°і…њ©Їќ,љƒіз±ў√≥Ј£µеЄґ≈©Ѕ§ЇЄ,Ј£µеЄґ≈©јІµµ,Ј£µеЄґ≈©∞жµµ,љƒіз»®∆дјћЅц,µоЈѕјѕљ√,љƒізЄн-ЈќЄґјЏ,ЊчЅЊЅ§ЇЄЄн-њµЊо,ЊчЅЊЅ§ЇЄЄн-јѕЇїЊо,ЊчЅЊЅ§ЇЄЄн-Ѕя±єЊо(∞£√Љ),µµЈќЄнЅ÷Љ“-њµЊо,µµЈќЄнЅ÷Љ“-јѕЇїЊо,µµЈќЄнЅ÷Љ“-Ѕя±єЊо(∞£√Љ),ЅцєшЅ÷Љ“-њµЊо,ЅцєшЅ÷Љ“-јѕЇїЊо,ЅцєшЅ÷Љ“-Ѕя±єЊо(∞£√Љ),њµЊчљ√∞£Ѕ§ЇЄ
650421,Єс∆чЊ∆±Є≈Ѕ,Њ∆±Ќ¬т,N,Y,N,061-244-1053,јьґу≥≤µµ Єс∆чљ√ «ЎЊ»Јќ 201 ЉЇЅшµеЄ≤їу∞°,јьґу≥≤µµ Єс∆чљ√ «„µњ 6-1,њђЅяєЂ»ё,72.8,34.7837303,126.3850718,"Њ∆±ЄЅь,Ѕґ±вЄ≈њо≈Ѕ",,,0,0,0.09,0.68,N,N,N,N,2.82,10,10,N,N,љ≈Њ»єЃ»≠њш,34.7844402,126.3849858,,2020-11-30 14:26,Mokpo Agutang,Spicy Braised Monkfish,ЂҐЂуЂ≥Ђ¶™ќсъ™ЈЏ™,’ЄдћЋђ,201 Haean-ro Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂЎЂҐЂуЂн201,оп—х‘≥ ў шЁгЉ Haean÷Ў201,6-1 Hang-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂѕЂу‘„6-1,оп—х‘≥ ў шЁгЉ ‘„6-1,FRI:09:00~21:00\nMON:09:00~21:00\nSAT:09:00~21:00\nSUN:09:00~21:00\nTHU:09:00~21:00\nTUE:09:00~21:00\nWED:09:00~21:00
650693,≤…ЇЄіў«„Ѕ§їм,µ≈Ѕц∞н±в,N,Y,N,061-287-5005,јьґу≥≤µµ Єс∆чљ√ із∞°µќЈќ14єш±ж 40,јьґу≥≤µµ Єс∆чљ√ њЅЊѕµњ 1157-18,јѕњдјѕ,113.89,34.8070347,126.4368596,"«„Ѕ§їм, їп∞гїм, Єсїм",,,0,0,0.55,0.92,N,N,N,N,3.34,44,44,N,Y,√г√яі¬ єўіўЇ–Љц,34.7987977,126.4306953,,2020-11-02 21:17,Kkotboda Hangjeongsal,pork,‘ лњ,оƒлњ,40 Danggadu-ro 14beon-gil Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂњЂуЂђЂ…Ђ•Ђн14Ђ№ЂуЂЃЂл40,оп—х‘≥ ў шЁгЉ Danggadu÷Ў14 ґ40,1157-18 Ogam-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ™ЂѓЂҐЂа‘„1157-18,оп—х‘≥ ў шЁгЉ иђдџ‘„1157-18,FRI:16:30~23:30\nMON:16:30~23:30\nSAT:16:30~23:30\nTHU:16:30~23:30\nTUE:16:30~23:30\nWED:16:30~23:30
651316,µњ≥„≤њƒ°±Єјћ,њјµ≠,N,Y,N,061-278-1950,јьґу≥≤µµ Єс∆чљ√ Ѕ„їкЈќ 25,јьґу≥≤µµ Єс∆чљ√ їкЅ§µњ 1745-24,њђЅяєЂ»ё,0,34.8091254,126.3765411,єўїи«—Є‘≈¬,,,0,0,0,0,N,N,N,N,2.82,24,24,N,N,Єс∆ч «Ўїуƒ…јћЇнƒЂ,34.7994161,126.3700534,,2020-11-17 21:04,Dongne Kkochi Gui,Fishcake,÷£™кЏ™,,25 Juksan-ro Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂЅЂеЂѓЂµЂуЂн25,оп—х‘≥ ў шЁгЉ Juksan÷Ў25,1745-24 Sanjeong-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂµЂуЂЄЂзЂу‘„1745-24,оп—х‘≥ ў шЁгЉ я£пЌ‘„1745-24,FRI:18:30~12:00\nMON:18:30~12:00\nSAT:18:30~12:00\nSUN:18:30~12:00\nTHU:18:30~12:00\nTUE:18:30~12:00\nWED:18:30~12:00
651854,ЉџњшєўЇ£≈•ƒ°≈≤ њђїкЇѕ«„їкЅ§Ѕ°,ƒ°≈≤,Y,Y,N,050-4993-9681,јьґу≥≤µµ Єс∆чљ√ њшїкЈќ 58-1,јьґу≥≤µµ Єс∆чљ√ їкЅ§µњ 1780-15,јЏ√Љ»ёєЂ,0,34.8048089,126.3754747,∞£је∆ƒія,,,0,0,1.64,1.86,N,N,N,N,3.22,40,40,N,N,Єс∆ч «Ўїуƒ…јћЇнƒЂ,34.7994161,126.3700534,,2020-11-12 16:35,Songwon Barbecue Chicken YeonsanBukhangSanjeongJeom,Fried Chicken,ЂЅЂ≠Ђу,н»,58-1 Wonsan-ro Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ¶Ђ©ЂуЂµЂуЂн58-1,оп—х‘≥ ў шЁгЉ Wonsan÷Ў58-1,1780-15 Sanjeong-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂµЂуЂЄЂзЂу‘„1780-15,оп—х‘≥ ў шЁгЉ я£пЌ‘„1780-15,FRI:12:00~05:00\nMON:12:00~05:00\nSAT:12:00~05:00\nSUN:12:00~05:00\nTHU:12:00~05:00\nTUE:12:00~05:00\nWED:12:00~05:00
651962,јІ«ѕњ©∆ч¬ч,∆чјеЄґ¬ч,Y,Y,N,061-272-0553,јьґу≥≤µµ Єс∆чљ√ љ≈»пЈќ 110,јьґу≥≤µµ Єс∆чљ√ њЅЊѕµњ 1011-4,√є¬∞§эЉ¬¬∞ њщњдјѕ,0,34.805813,126.431907,"Љ“∞н±в≥ЂЅц≈Ѕ≈Ѕјћ, ≥ЂЅц√ єЂƒІ",,,0,0,0,0,N,N,N,N,3.33,20,20,Y,N,√г√яі¬ єўіўЇ–Љц,34.7987977,126.4306953,,2020-10-30 13:48,Wihayeo Pocha,Food Stalls,и©чї,”ёџ…,110 Sinheung-ro Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂЈЂуЂ’ЂуЂн110,оп—х‘≥ ў шЁгЉ Sinheung÷Ў110,1011-4 Ogam-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ™ЂѓЂҐЂа‘„1011-4,оп—х‘≥ ў шЁгЉ иђдџ‘„1011-4,FRI:16:00~03:00\nMON:16:00~03:00\nSAT:16:00~03:00\nSUN:16:00~03:00\nTHU:16:00~03:00\nTUE:16:00~03:00\nWED:16:00~03:00
652804,єжјѕ«Ўје±є Єс∆ч1»£Ѕ°,«Ўје±є,Y,Y,N,061-283-1031,јьґу≥≤µµ Єс∆чљ√ ≈лјѕілЈќ 63,јьґу≥≤µµ Єс∆чљ√ їуµњ 1036,њђЅяєЂ»ё 24љ√∞£њµЊч,145.36,34.8004302,126.431216,"«Ўје±є,Љ±Ѕц«Ўје±є,≥їје≈Ѕ,Љцј∞",,,0,0,0.82,1.58,N,N,N,N,3.46,16,16,Y,N,√г√яі¬ єўіўЇ–Љц,34.7987977,126.4306953,,2020-11-10 17:31,Bail Haejangguk Mokpo1HoJeom,Hangover Soup,™§™ё™ЈЂєЂ„,б•с–,63 Tongil-daero Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ»ЂуЂ§ЂлЂ«Ђн63,оп—х‘≥ ў шЁгЉ Tongil”ё÷Ў63,1036 Sang-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂµЂу‘„1036,оп—х‘≥ ў шЁгЉ яЊ‘„1036,FRI:00:00~00:00\nMON:00:00~00:00\nSAT:00:00~00:00\nSUN:00:00~00:00\nTHU:00:00~00:00\nTUE:00:00~00:00\nWED:00:00~00:00
653254,њє«вЅ§ «ѕізЅ°,«—љƒ,Y,Y,N,061-285-3386,јьґу≥≤µµ Єс∆чљ√ ≈лјѕілЈќ 63,јьґу≥≤µµ Єс∆чљ√ їуµњ 1036,њђЅяєЂ»ё,122.5,34.8003732,126.4312601,"±иƒ°¬о∞≥,Ѕ¶ј∞ЇЇјљ,µќЈзƒ°±в",,,0,0,5,2.26,N,N,N,N,3.46,64,64,N,Y,√г√яі¬ єўіўЇ–Љц,34.7987977,126.4306953,,2020-10-24 20:45,Yehyangjeong HadangJeom,Korean cuisine,щџгЁ,у…,63 Tongil-daero Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ»ЂуЂ§ЂлЂ«Ђн63,оп—х‘≥ ў шЁгЉ Tongil”ё÷Ў63,1036 Sang-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂµЂу‘„1036,оп—х‘≥ ў шЁгЉ яЊ‘„1036,FRI:10:30~21:30\nMON:10:30~21:30\nSAT:10:30~21:30\nSUN:10:30~21:30\nTHU:10:30~21:30\nTUE:10:30~21:30\nWED:10:30~21:30
653410,јЏјѓ∞ш∞£,«—љƒ,N,N,N,061-242-7757,јьґу≥≤µµ Єс∆чљ√ Їѕ«„Јќ 38,јьґу≥≤µµ Єс∆чљ√ Њзµњ 2-5,њђЅяєЂ»ё,0,34.798075,126.3794889,јЏњђїкЉ±Њо,,,0,0,0,0,N,N,N,N,2.44,6,6,N,N,јѓіёїк Ѕґ∞Ґ∞шњш,34.7944084,126.3737366,,2020-12-15 12:04,,Korean cuisine,щџгЁ,у…,38 Bukhang-ro Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ„ЂѓЂѕЂуЂн38,оп—х‘≥ ў шЁгЉ Bukhang÷Ў38,2-5 Yang-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂдЂу‘„2-5,оп—х‘≥ ў шЁгЉ ’ё‘„2-5,FRI:17:00~22:00\nMON:17:00~22:00\nSAT:17:00~22:00\nSUN:17:00~22:00\nTHU:17:00~22:00\nTUE:17:00~22:00\nWED:17:00~22:00
653714,њЅљЇ≈∞ƒ£,јћ≈їЄЃЊ∆јљљƒ,Y,Y,N,061-243-0077,јьґу≥≤µµ Єс∆чљ√ ∆т»≠Јќ95єш±ж 1,јьґу≥≤µµ Єс∆чљ√ їуµњ 1142-7,,0,34.7976573,126.4347939,"ЈќЅ¶∆ƒљЇ≈Є,««јЏ,јћ≈їЄЃЊ»ЈєљЇ≈дґы,Њ∆±вјЏ±в,µ•јћ∆Ѓ",,,0,0,4.28,2.51,N,N,N,N,2.85,0,0,N,N,Єс∆ч∆т»≠±§је,34.7967007,126.4338007,,2020-12-03 14:53,Okseu Kitchen,Italian cuisine,Ђ§ЂњЂкЂҐ÷щ„в,лт”ё„„уш,1 Pyeonghwa-ro 95beon-gil Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ‘ЂзЂуЂ’Ђ°Ђн95Ђ№ЂуЂЃЂл1,оп—х‘≥ ў шЁгЉ Pyeonghwa÷Ў95 ґ1,1142-7 Sang-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂµЂу‘„1142-7,оп—х‘≥ ў шЁгЉ яЊ‘„1142-7,MON:12:50~01:00
655186,Љ“єЃ≥≠Ѕґ∞≥±Єјћ,Ѕґ∞≥,Y,Y,N,061-285-1272,јьґу≥≤µµ Єс∆чљ√ њш«ьЈќ 44-1,јьґу≥≤µµ Єс∆чљ√ їуµњ 1124-5,Є≈њщ √є¬∞Ѕ÷ њщњдјѕ,0,34.7992783,126.4317577,"Ѕґ∞≥±Єјћ, Ѕґ∞≥¬т, јь∞с",,,0,0,1.82,1.86,N,N,N,N,3.22,64,64,N,N,√г√яі¬ єўіўЇ–Љц,34.7987977,126.4306953,,2020-11-30 10:14,Somunnan Jogae Gui,clam(s),шѓ,щн,44-1 Wonhyeong-ro Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ¶Ђ©ЂуЂ“ЂзЂуЂн44-1,оп—х‘≥ ў шЁгЉ Wonhyeong÷Ў44-1,1124-5 Sang-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂµЂу‘„1124-5,оп—х‘≥ ў шЁгЉ яЊ‘„1124-5,FRI:16:00~03:00\nMON:16:00~03:00\nSAT:16:00~03:00\nSUN:16:00~03:00\nTHU:16:00~03:00\nTUE:16:00~03:00\nWED:16:00~03:00
655187,≥≤Њ«∞х≈Ѕ,∞х≈Ѕ,Y,Y,N,061-287-1217,јьґу≥≤µµ Єс∆чљ√ ≥≤Њ«2Јќ 56,јьґу≥≤µµ Єс∆чљ√ њЅЊѕµњ 1274-2,њђЅяєЂ»ё,39,34.8101573,126.4551766,"∞х≈Ѕ, ±иƒ°¬о∞≥",,,0,0,0,0,N,N,N,N,3.22,8,8,N,Y,Єс∆ч∆т»≠±§је,34.7967007,126.4338007,,2020-11-27 13:59,Namak Gomtang,Beef Bone Soup,Ђ≥ЂаЂњЂу,йЏЌй,56 Namak 2-ro Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ ЂаЂҐЂѓ2Ђн56,оп—х‘≥ ў шЁгЉ Namak2÷Ў56,1274-2 Ogam-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ™ЂѓЂҐЂа‘„1274-2,оп—х‘≥ ў шЁгЉ иђдџ‘„1274-2,FRI:11:00~22:00\nMON:11:00~22:00\nSAT:11:00~22:00\nSUN:11:00~22:00\nTHU:11:00~22:00\nTUE:11:00~22:00\nWED:11:00~22:00
655352,µЈµеЄ≤Їі√µЉшіл «ѕізЅ°,Љшіл±є,Y,N,N,061-281-4589,јьґу≥≤µµ Єс∆чљ√ њш«ьµњЈќ 35,јьґу≥≤µµ Єс∆чљ√ їуµњ 1129-16,Є≈Ѕ÷ јѕњдјѕ јъ≥бЄЄ,125.91,34.7998295,126.4340222,"Љшіл±єєд,∞ц√Ґ",,,0,0,1.55,1.14,N,N,N,N,3.12,52,52,N,Y,√г√яі¬ єўіўЇ–Љц,34.7987977,126.4306953,,2020-12-02 15:25,Dondream Byeongcheon Sundae HadangJeom,Blood Sausage Soup,ЂєЂуЂ«ЂєЂ„,ъм,35 Wonhyeongdong-ro Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ¶Ђ©ЂуЂ“ЂзЂуЂ…ЂуЂн35,оп—х‘≥ ў шЁгЉ Wonhyeongdong÷Ў35,1129-16 Sang-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂµЂу‘„1129-16,оп—х‘≥ ў шЁгЉ яЊ‘„1129-16,FRI:00:00~00:00\nMON:00:00~00:00\nSAT:00:00~00:00\nSUN:00:00~00:00\nTHU:00:00~00:00\nTUE:00:00~00:00\nWED:00:00~00:00
655604,Єн≈¬√ћ ∆чєћЅ°,«Ўє∞,Y,Y,N,061-272-2247,јьґу≥≤µµ Єс∆чљ√ њлізЈќ331єш±ж 12-1,јьґу≥≤µµ Єс∆чљ√ њл«Ўµњ 987-5,,121.44,34.8162928,126.3985758,"Єн≈¬¬т, ∞•ƒ°¬т",,,0,0,0.55,1.61,N,N,N,N,3.22,20,20,N,N,Єс∆чљ√Є≥µµЉ≠∞ь,34.803455,126.4030949,,2020-11-14 17:59,Myeongtaechon PomiJeom,Seafood,ъ≠аЎ,ъ≠,12-1 Yongdang-ro 331beon-gil Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂиЂуЂјЂуЂн331Ђ№ЂуЂЃЂл12-1,оп—х‘≥ ў шЁгЉ Yongdang÷Ў331 ґ12-1,987-5 Yonghae-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂиЂуЂЎ‘„987-5,оп—х‘≥ ў шЁгЉ ъ≠‘„987-5,FRI:10:00~22:00\nMON:10:00~22:00\nSAT:10:00~22:00\nSUN:10:00~22:00\nTHU:10:00~22:00\nTUE:10:00~22:00\nWED:10:00~22:00
655751,Љ≠≥≤«ЎЄјЅэ,«—љƒ,Y,Y,N,061-244-2939,јьґу≥≤µµ Єс∆чљ√ ∞н«ѕілЈќ630єш±ж 5,јьґу≥≤µµ Єс∆чљ√ їкЅ§µњ 1799-3,јѕњдјѕ,0,34.8043236,126.3688341,"∞•ƒ°±Єјћ,∞•ƒ°ЅґЄ≤,ЄґЄ•њмЈ∞ЅцЄЃ,ЄґЄ•њмЈ∞¬т",,,0,0,0,0,N,N,N,N,3.22,24,24,N,N,Єс∆ч «Ўїуƒ…јћЇнƒЂ,34.7994161,126.3700534,,2020-12-15 10:36,,Korean cuisine,щџгЁ,у…,5 Goha-daero 630beon-gil Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ≥ЂѕЂ«Ђн630Ђ№ЂуЂЃЂл5,оп—х‘≥ ў шЁгЉ Goha”ё÷Ў630 ґ5,1799-3 Sanjeong-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂµЂуЂЄЂзЂу‘„1799-3,оп—х‘≥ ў шЁгЉ я£пЌ‘„1799-3,FRI:10:00~21:00\nMON:10:00~21:00\nSAT:10:00~21:00\nTHU:10:00~21:00\nTUE:10:00~21:00\nWED:10:00~21:00
656386,ґуƒніѕ,µЈ∞°љЇ,Y,N,N,070-7737-6812,јьґу≥≤µµ Єс∆чљ√ њЅЊѕЈќ 46,јьґу≥≤µµ Єс∆чљ√ њЅЊѕµњ 998,њђЅяєЂ»ё,0,34.8039275,126.4294417,"јѕЇїґуЄй,µЈ∞°љЇ,јѕЇї∞°Ѕ§љƒ,Њ∆іг«—,љ≈Љ±«—",,,0,0,5,1.91,N,N,N,N,3.1,13,13,Y,Y,√г√яі¬ єўіўЇ–Љц,34.7987977,126.4306953,http://m.blog.daum.net/mpkyc1,2020-11-10 20:29,Rakuni,Pork Cutlet,‘ ЂЂЂƒ,н»оƒџ…,46 Ogam-ro Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ™ЂѓЂҐЂаЂн46,оп—х‘≥ ў шЁгЉ Ogam÷Ў46,998 Ogam-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ™ЂѓЂҐЂа‘„998,оп—х‘≥ ў шЁгЉ иђдџ‘„998,FRI:11:30~21:00\nMON:11:30~21:00\nSAT:11:30~21:00\nSUN:11:30~21:00\nTHU:11:30~21:00\nTUE:11:30~21:00\nWED:11:30~21:00
657528,јЇ«ѕЄјЅэ,«—љƒ,Y,Y,N,061-281-5482,јьґу≥≤µµ Єс∆чљ√ єй≥вілЈќ337єш±ж 34,јьґу≥≤µµ Єс∆чљ√ їуµњ 851-10,њђЅяєЂ»ё,64,34.8085361,126.4222916,"ƒЏіўЄЃ¬т,ЇіЊо»Є,іяЇЇјљ≈Ѕ,Љ“∞н±в≥ЂЅц≈Ѕ≈Ѕјћ",,,0,0,0,0,N,N,N,N,3.15,12,12,N,N,√г√яі¬ єўіўЇ–Љц,34.7987977,126.4306953,,2020-11-17 15:10,Eunha Matjip,Korean cuisine,щџгЁ,у…,34 Baengnyeon-daero 337beon-gil Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂЏЂѓЂЋЂзЂуЂ«Ђн337Ђ№ЂуЂЃЂл34,оп—х‘≥ ў шЁгЉ Baengnyeon”ё÷Ў337 ґ34,851-10 Sang-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂµЂу‘„851-10,оп—х‘≥ ў шЁгЉ яЊ‘„851-10,FRI:16:00~12:00\nMON:16:00~12:00\nSAT:16:00~12:00\nSUN:16:00~12:00\nTHU:16:00~12:00\nTUE:16:00~12:00\nWED:16:00~12:00
658348,њµ±§єЁЅ°,Ѕяљƒ,Y,Y,Y,0507-0493-5889,јьґу≥≤µµ Єс∆чљ√ Їѕ«„Јќ59єш±ж 26,јьґу≥≤µµ Єс∆чљ√ Ѕ„±≥µњ 580-412,њщњдјѕ »ёєЂ,0,34.8001113,126.3753319,"¬•је,¬ЂїЌ",,,0,0,0,0,N,N,N,N,3.26,16,16,N,N,Єс∆ч «Ўїуƒ…јћЇнƒЂ,34.7994161,126.3700534,,2020-11-12 17:50,Yeonggwang Banjeom,Chinese (cuisine),сйь§,сйг“÷щ„в,26 Bukhang-ro 59beon-gil Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ„ЂѓЂѕЂуЂн59Ђ№ЂуЂЃЂл26,оп—х‘≥ ў шЁгЉ Bukhang÷Ў59 ґ26,580-412 Jukgyo-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂЅЂеЂѓЂЃЂз‘„580-412,оп—х‘≥ ў шЁгЉ с”‘„580-412,FRI:10:00~19:30\nSAT:10:00~19:30\nSUN:10:00~19:30\nTHU:10:00~19:30\nTUE:10:00~19:30\nWED:10:00~19:30
658363,єЏєћЉчілєЏєђјЇЅцјьєЃЅ°,"¬о∞≥,јь∞с",Y,Y,N,061-273-1516,јьґу≥≤µµ Єс∆чљ√ јћЈќЈќ4єш±ж 5,јьґу≥≤µµ Єс∆чљ√ њл«Ўµњ 207-11,,49.5,34.8050561,126.4050667,"єђјЇЅцµ≈Ѕц∞н±вјь∞с, єђјЇЅц ∞нµоЊоЅґЄ≤",,,0,0,0.18,0.7,N,N,N,N,3.05,18,18,N,N,Єс∆чљ√Є≥µµЉ≠∞ь,34.803455,126.4030949,,2020-11-13 12:38,Bakmisuk Daebak Mugeunji Jeonmunjeom,"Stew,Hot Pot","ЂЅЂ≤,–ц™їќІ",",ыэ",5 Iro-ro 4beon-gil Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ§ЂнЂн4Ђ№ЂуЂЃЂл5,оп—х‘≥ ў шЁгЉ Iro÷Ў4 ґ5,207-11 Yonghae-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂиЂуЂЎ‘„207-11,оп—х‘≥ ў шЁгЉ ъ≠‘„207-11,FRI:08:00~12:00\nMON:08:00~12:00\nSAT:08:00~12:00\nSUN:08:00~12:00\nTHU:08:00~12:00\nTUE:08:00~12:00\nWED:08:00~12:00
658467,±ЉЉЉїу Єс∆чЇїЅ°,±ЉњдЄЃ,Y,Y,N,061-287-8070,јьґу≥≤µµ Єс∆чљ√ љ≈»пЈќ59єш±ж 3,јьґу≥≤µµ Єс∆чљ√ їуµњ 877-2,јѕњдјѕ,143.55,34.80412,126.426724,±Љ±єєд,,,0,0,0.27,0.59,N,N,N,N,3.22,0,0,N,N,√г√яі¬ єўіўЇ–Љц,34.7987977,126.4306953,,2020-11-02 21:09,Gul Sesang MokpoBonjeom,oyster dishes,ўј’о÷щ„в,ўј÷щ„в,3 Sinheung-ro 59beon-gil Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂЈЂуЂ’ЂуЂн59Ђ№ЂуЂЃЂл3,оп—х‘≥ ў шЁгЉ Sinheung÷Ў59 ґ3,877-2 Sang-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂµЂу‘„877-2,оп—х‘≥ ў шЁгЉ яЊ‘„877-2,FRI:09:00~21:00\nMON:09:00~21:00\nSAT:09:00~21:00\nTHU:09:00~21:00\nTUE:09:00~21:00\nWED:09:00~21:00
658740,јћЉшјћ±иєд,±иєд,Y,Y,N,061-284-1661,јьґу≥≤µµ Єс∆чљ√ њл«ЎЅц±ЄЈќ88єш±ж 8 ∞сµеµрњт6¬чЊ∆∆ƒ∆Ѓ,јьґу≥≤µµ Єс∆чљ√ њл«Ўµњ 1051,,0,34.8194759,126.3927908,"±иєд, ґ±ЇЇјћ, Њоєђ",,,0,0,1.18,1,N,N,N,N,3.22,76,76,N,N,Єс∆чљ√Є≥µµЉ≠∞ь,34.803455,126.4030949,,2020-12-15 12:33,,Gimbap,Ђ≠ЂуЂ—Ђ„,нєушѕй,8 Yonghaejigu-ro 88beon-gil Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂиЂуЂЎЂЄЂ∞Ђн88Ђ№ЂуЂЃЂл8,оп—х‘≥ ў шЁгЉ Yonghaejigu÷Ў88 ґ8,1051 Yonghae-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂиЂуЂЎ‘„1051,оп—х‘≥ ў шЁгЉ ъ≠‘„1051,FRI:07:00~20:00\nMON:07:00~20:00\nSAT:07:00~20:00\nSUN:07:00~15:00\nTHU:07:00~20:00\nTUE:07:00~20:00\nWED:07:00~20:00
